---------------
WORDS: models employing risk 

and RESULT ITEMS:
SCORE: 16.502499 | ITEM NUMBER 1 | ITEM ID: 1370494
SCORE: 5.238302 | ITEM NUMBER 832 | ITEM ID: 2310708
SCORE: 5.238302 | ITEM NUMBER 833 | ITEM ID: 2312408
SCORE: 5.238302 | ITEM NUMBER 834 | ITEM ID: 2391870
SCORE: 5.238302 | ITEM NUMBER 835 | ITEM ID: 2396485
SCORE: 5.238302 | ITEM NUMBER 836 | ITEM ID: 2439405
SCORE: 5.236857 | ITEM NUMBER 837 | ITEM ID: 41704
SCORE: 5.236857 | ITEM NUMBER 838 | ITEM ID: 256149
SCORE: 5.236857 | ITEM NUMBER 839 | ITEM ID: 807134
SCORE: 5.236857 | ITEM NUMBER 840 | ITEM ID: 1595699
SCORE: 5.228538 | ITEM NUMBER 841 | ITEM ID: 19236
SCORE: 5.228538 | ITEM NUMBER 842 | ITEM ID: 31601
SCORE: 5.228538 | ITEM NUMBER 843 | ITEM ID: 67216
SCORE: 5.228538 | ITEM NUMBER 844 | ITEM ID: 76922
SCORE: 5.228538 | ITEM NUMBER 845 | ITEM ID: 86239
SCORE: 5.228538 | ITEM NUMBER 846 | ITEM ID: 94471
SCORE: 5.228538 | ITEM NUMBER 847 | ITEM ID: 99356
SCORE: 5.228538 | ITEM NUMBER 848 | ITEM ID: 121275
SCORE: 5.228538 | ITEM NUMBER 849 | ITEM ID: 219881
SCORE: 5.228538 | ITEM NUMBER 850 | ITEM ID: 225942
SCORE: 5.228538 | ITEM NUMBER 851 | ITEM ID: 506066
SCORE: 5.228538 | ITEM NUMBER 852 | ITEM ID: 529967
SCORE: 5.228538 | ITEM NUMBER 853 | ITEM ID: 701092
SCORE: 5.228538 | ITEM NUMBER 854 | ITEM ID: 701948
SCORE: 5.228538 | ITEM NUMBER 855 | ITEM ID: 756211
SCORE: 5.228538 | ITEM NUMBER 856 | ITEM ID: 775875
SCORE: 5.228538 | ITEM NUMBER 857 | ITEM ID: 780037
SCORE: 5.228538 | ITEM NUMBER 858 | ITEM ID: 789805
SCORE: 5.228538 | ITEM NUMBER 859 | ITEM ID: 790074
SCORE: 5.228538 | ITEM NUMBER 860 | ITEM ID: 805333
SCORE: 5.228538 | ITEM NUMBER 861 | ITEM ID: 815827
SCORE: 5.228538 | ITEM NUMBER 862 | ITEM ID: 916152
SCORE: 5.228538 | ITEM NUMBER 863 | ITEM ID: 923243
SCORE: 5.228538 | ITEM NUMBER 864 | ITEM ID: 934653
SCORE: 5.228538 | ITEM NUMBER 865 | ITEM ID: 938869
SCORE: 5.228538 | ITEM NUMBER 866 | ITEM ID: 986183
SCORE: 5.228538 | ITEM NUMBER 867 | ITEM ID: 1070491
SCORE: 5.228538 | ITEM NUMBER 868 | ITEM ID: 1109630
SCORE: 5.228538 | ITEM NUMBER 869 | ITEM ID: 1144383
SCORE: 5.228538 | ITEM NUMBER 870 | ITEM ID: 1154910
SCORE: 5.228538 | ITEM NUMBER 871 | ITEM ID: 1162502
SCORE: 5.228538 | ITEM NUMBER 872 | ITEM ID: 1173894
SCORE: 5.228538 | ITEM NUMBER 873 | ITEM ID: 1207354
SCORE: 5.228538 | ITEM NUMBER 874 | ITEM ID: 1238031
SCORE: 5.228538 | ITEM NUMBER 875 | ITEM ID: 1247187
SCORE: 5.228538 | ITEM NUMBER 876 | ITEM ID: 1295211
SCORE: 5.228538 | ITEM NUMBER 877 | ITEM ID: 1295307
SCORE: 5.228538 | ITEM NUMBER 878 | ITEM ID: 1359150
SCORE: 5.228538 | ITEM NUMBER 879 | ITEM ID: 1381773
SCORE: 5.228538 | ITEM NUMBER 880 | ITEM ID: 1394124
SCORE: 5.228538 | ITEM NUMBER 881 | ITEM ID: 1422035
SCORE: 5.228538 | ITEM NUMBER 882 | ITEM ID: 1467786
SCORE: 5.228538 | ITEM NUMBER 883 | ITEM ID: 1476717
SCORE: 5.228538 | ITEM NUMBER 884 | ITEM ID: 1515790
SCORE: 5.228538 | ITEM NUMBER 885 | ITEM ID: 1533646
SCORE: 5.228538 | ITEM NUMBER 886 | ITEM ID: 1541397
SCORE: 5.228538 | ITEM NUMBER 887 | ITEM ID: 1541991
SCORE: 5.228538 | ITEM NUMBER 888 | ITEM ID: 1545054
SCORE: 5.228538 | ITEM NUMBER 889 | ITEM ID: 1561022
SCORE: 5.228538 | ITEM NUMBER 890 | ITEM ID: 1561558
SCORE: 5.228538 | ITEM NUMBER 891 | ITEM ID: 1570470
SCORE: 5.228538 | ITEM NUMBER 892 | ITEM ID: 1571289
SCORE: 5.228538 | ITEM NUMBER 893 | ITEM ID: 1571319
SCORE: 5.228538 | ITEM NUMBER 894 | ITEM ID: 1592762
SCORE: 5.228538 | ITEM NUMBER 895 | ITEM ID: 1593481
SCORE: 5.228538 | ITEM NUMBER 896 | ITEM ID: 1609830
SCORE: 5.228538 | ITEM NUMBER 897 | ITEM ID: 1610188
SCORE: 5.228538 | ITEM NUMBER 898 | ITEM ID: 1685794
SCORE: 5.228538 | ITEM NUMBER 899 | ITEM ID: 1739166
SCORE: 5.228538 | ITEM NUMBER 900 | ITEM ID: 1819628
SCORE: 5.228538 | ITEM NUMBER 901 | ITEM ID: 1867903
SCORE: 5.228538 | ITEM NUMBER 902 | ITEM ID: 1885200
SCORE: 5.228538 | ITEM NUMBER 903 | ITEM ID: 1888074
SCORE: 5.228538 | ITEM NUMBER 904 | ITEM ID: 1930938
SCORE: 5.228538 | ITEM NUMBER 905 | ITEM ID: 1935065
SCORE: 5.228538 | ITEM NUMBER 906 | ITEM ID: 1953164
SCORE: 5.228538 | ITEM NUMBER 907 | ITEM ID: 2020046
SCORE: 5.228538 | ITEM NUMBER 908 | ITEM ID: 2076804
SCORE: 5.228538 | ITEM NUMBER 909 | ITEM ID: 2083404
SCORE: 5.228538 | ITEM NUMBER 910 | ITEM ID: 2317487
SCORE: 5.228538 | ITEM NUMBER 911 | ITEM ID: 2422860
SCORE: 5.228538 | ITEM NUMBER 912 | ITEM ID: 2433064
SCORE: 5.228538 | ITEM NUMBER 913 | ITEM ID: 2434108
SCORE: 5.228538 | ITEM NUMBER 914 | ITEM ID: 2443583
SCORE: 5.228538 | ITEM NUMBER 915 | ITEM ID: 2519310
SCORE: 5.228538 | ITEM NUMBER 916 | ITEM ID: 2560104
SCORE: 5.221547 | ITEM NUMBER 917 | ITEM ID: 260035
SCORE: 5.221547 | ITEM NUMBER 918 | ITEM ID: 675652
SCORE: 5.221547 | ITEM NUMBER 919 | ITEM ID: 803320
SCORE: 5.221547 | ITEM NUMBER 920 | ITEM ID: 818962
SCORE: 5.221547 | ITEM NUMBER 921 | ITEM ID: 844858
SCORE: 5.221547 | ITEM NUMBER 922 | ITEM ID: 846271
SCORE: 5.221547 | ITEM NUMBER 923 | ITEM ID: 1569497
SCORE: 5.217409 | ITEM NUMBER 924 | ITEM ID: 108596
SCORE: 5.217409 | ITEM NUMBER 925 | ITEM ID: 123627
SCORE: 5.217409 | ITEM NUMBER 926 | ITEM ID: 626947
SCORE: 5.217409 | ITEM NUMBER 927 | ITEM ID: 691770
SCORE: 5.217409 | ITEM NUMBER 928 | ITEM ID: 800807
SCORE: 5.217409 | ITEM NUMBER 929 | ITEM ID: 814402
SCORE: 5.217409 | ITEM NUMBER 930 | ITEM ID: 935047
SCORE: 5.217409 | ITEM NUMBER 931 | ITEM ID: 1150190
SCORE: 5.217409 | ITEM NUMBER 932 | ITEM ID: 1184573
SCORE: 5.217409 | ITEM NUMBER 933 | ITEM ID: 1451437
SCORE: 5.217409 | ITEM NUMBER 934 | ITEM ID: 1544678
SCORE: 5.217409 | ITEM NUMBER 935 | ITEM ID: 1570963
SCORE: 5.217409 | ITEM NUMBER 936 | ITEM ID: 1797223
SCORE: 5.217409 | ITEM NUMBER 937 | ITEM ID: 2071802
SCORE: 5.215080 | ITEM NUMBER 938 | ITEM ID: 1064489
SCORE: 5.215080 | ITEM NUMBER 939 | ITEM ID: 2394889
SCORE: 5.215080 | ITEM NUMBER 940 | ITEM ID: 2556107
SCORE: 5.214929 | ITEM NUMBER 941 | ITEM ID: 30549
SCORE: 5.214929 | ITEM NUMBER 942 | ITEM ID: 45513
SCORE: 5.214929 | ITEM NUMBER 943 | ITEM ID: 58475
SCORE: 5.214929 | ITEM NUMBER 944 | ITEM ID: 86067
SCORE: 5.214929 | ITEM NUMBER 945 | ITEM ID: 116762
SCORE: 5.214929 | ITEM NUMBER 946 | ITEM ID: 208228
SCORE: 5.214929 | ITEM NUMBER 947 | ITEM ID: 240178
SCORE: 5.214929 | ITEM NUMBER 948 | ITEM ID: 268906
SCORE: 5.214929 | ITEM NUMBER 949 | ITEM ID: 492026
SCORE: 5.214929 | ITEM NUMBER 950 | ITEM ID: 509226
SCORE: 5.214929 | ITEM NUMBER 951 | ITEM ID: 568630
SCORE: 5.214929 | ITEM NUMBER 952 | ITEM ID: 634670
SCORE: 5.214929 | ITEM NUMBER 953 | ITEM ID: 789350
SCORE: 5.214929 | ITEM NUMBER 954 | ITEM ID: 813077
SCORE: 5.214929 | ITEM NUMBER 955 | ITEM ID: 855897
SCORE: 5.214929 | ITEM NUMBER 956 | ITEM ID: 925001
SCORE: 5.214929 | ITEM NUMBER 957 | ITEM ID: 1161801
SCORE: 5.214929 | ITEM NUMBER 958 | ITEM ID: 1174842
SCORE: 5.214929 | ITEM NUMBER 959 | ITEM ID: 1229325
SCORE: 5.214929 | ITEM NUMBER 960 | ITEM ID: 1326589
SCORE: 5.214929 | ITEM NUMBER 961 | ITEM ID: 1327567
SCORE: 5.214929 | ITEM NUMBER 962 | ITEM ID: 1422866
SCORE: 5.214929 | ITEM NUMBER 963 | ITEM ID: 1532108
SCORE: 5.214929 | ITEM NUMBER 964 | ITEM ID: 1539214
SCORE: 5.214929 | ITEM NUMBER 965 | ITEM ID: 1592775
SCORE: 5.214929 | ITEM NUMBER 966 | ITEM ID: 1593311
SCORE: 5.214929 | ITEM NUMBER 967 | ITEM ID: 1601854
SCORE: 5.214929 | ITEM NUMBER 968 | ITEM ID: 1676140
SCORE: 5.214929 | ITEM NUMBER 969 | ITEM ID: 1681988
SCORE: 5.214929 | ITEM NUMBER 970 | ITEM ID: 1874829
SCORE: 5.214929 | ITEM NUMBER 971 | ITEM ID: 1964159
SCORE: 5.214929 | ITEM NUMBER 972 | ITEM ID: 1983179
SCORE: 5.214929 | ITEM NUMBER 973 | ITEM ID: 2016468
SCORE: 5.214929 | ITEM NUMBER 974 | ITEM ID: 2281412
SCORE: 5.214929 | ITEM NUMBER 975 | ITEM ID: 2283784
SCORE: 5.214929 | ITEM NUMBER 976 | ITEM ID: 2310289
SCORE: 5.214929 | ITEM NUMBER 977 | ITEM ID: 2346062
SCORE: 5.210526 | ITEM NUMBER 978 | ITEM ID: 986640
SCORE: 5.210526 | ITEM NUMBER 979 | ITEM ID: 1064050
SCORE: 5.210526 | ITEM NUMBER 980 | ITEM ID: 1499489
SCORE: 5.210526 | ITEM NUMBER 981 | ITEM ID: 1778826
SCORE: 5.210526 | ITEM NUMBER 982 | ITEM ID: 1968566
SCORE: 5.210526 | ITEM NUMBER 983 | ITEM ID: 2075458
SCORE: 5.210526 | ITEM NUMBER 984 | ITEM ID: 2104896
SCORE: 5.210526 | ITEM NUMBER 985 | ITEM ID: 2167711
SCORE: 5.210526 | ITEM NUMBER 986 | ITEM ID: 2354086
SCORE: 5.210526 | ITEM NUMBER 987 | ITEM ID: 2410005
SCORE: 5.210526 | ITEM NUMBER 988 | ITEM ID: 2423393
SCORE: 5.210526 | ITEM NUMBER 989 | ITEM ID: 2457999
SCORE: 5.208834 | ITEM NUMBER 990 | ITEM ID: 2083232
SCORE: 5.206327 | ITEM NUMBER 991 | ITEM ID: 511056
SCORE: 5.206327 | ITEM NUMBER 992 | ITEM ID: 853721
SCORE: 5.206327 | ITEM NUMBER 993 | ITEM ID: 1568638
SCORE: 5.201566 | ITEM NUMBER 994 | ITEM ID: 39668
SCORE: 5.201566 | ITEM NUMBER 995 | ITEM ID: 2210345
SCORE: 5.201566 | ITEM NUMBER 996 | ITEM ID: 2305456
SCORE: 5.199834 | ITEM NUMBER 997 | ITEM ID: 46822
SCORE: 5.199834 | ITEM NUMBER 998 | ITEM ID: 62604
SCORE: 5.199834 | ITEM NUMBER 999 | ITEM ID: 62804
SCORE: 5.199834 | ITEM NUMBER 1000 | ITEM ID: 117472
SCORE: 5.199834 | ITEM NUMBER 1001 | ITEM ID: 277329
SCORE: 5.199834 | ITEM NUMBER 1002 | ITEM ID: 517875
SCORE: 5.199834 | ITEM NUMBER 1003 | ITEM ID: 579795
SCORE: 5.199834 | ITEM NUMBER 1004 | ITEM ID: 627925
SCORE: 5.199834 | ITEM NUMBER 1005 | ITEM ID: 691941
SCORE: 5.199834 | ITEM NUMBER 1006 | ITEM ID: 869184
SCORE: 5.199834 | ITEM NUMBER 1007 | ITEM ID: 910443
SCORE: 5.199834 | ITEM NUMBER 1008 | ITEM ID: 940079
SCORE: 5.199834 | ITEM NUMBER 1009 | ITEM ID: 945577
SCORE: 5.199834 | ITEM NUMBER 1010 | ITEM ID: 1183194
SCORE: 5.199834 | ITEM NUMBER 1011 | ITEM ID: 1203220
SCORE: 5.199834 | ITEM NUMBER 1012 | ITEM ID: 1261453
SCORE: 5.199834 | ITEM NUMBER 1013 | ITEM ID: 1562788
SCORE: 5.199834 | ITEM NUMBER 1014 | ITEM ID: 1597626
SCORE: 5.199834 | ITEM NUMBER 1015 | ITEM ID: 1640208
SCORE: 5.199834 | ITEM NUMBER 1016 | ITEM ID: 2083837
SCORE: 5.199834 | ITEM NUMBER 1017 | ITEM ID: 2294376
SCORE: 5.199834 | ITEM NUMBER 1018 | ITEM ID: 2357390
SCORE: 5.199834 | ITEM NUMBER 1019 | ITEM ID: 2359199
SCORE: 5.199834 | ITEM NUMBER 1020 | ITEM ID: 2374264
SCORE: 5.199834 | ITEM NUMBER 1021 | ITEM ID: 2683608
SCORE: 5.194647 | ITEM NUMBER 1022 | ITEM ID: 39622
SCORE: 5.194647 | ITEM NUMBER 1023 | ITEM ID: 80395
SCORE: 5.194647 | ITEM NUMBER 1024 | ITEM ID: 83454
SCORE: 5.194647 | ITEM NUMBER 1025 | ITEM ID: 95296
SCORE: 5.194647 | ITEM NUMBER 1026 | ITEM ID: 226324
SCORE: 5.194647 | ITEM NUMBER 1027 | ITEM ID: 231668
SCORE: 5.194647 | ITEM NUMBER 1028 | ITEM ID: 233764
SCORE: 5.194647 | ITEM NUMBER 1029 | ITEM ID: 249693
SCORE: 5.194647 | ITEM NUMBER 1030 | ITEM ID: 259636
SCORE: 5.194647 | ITEM NUMBER 1031 | ITEM ID: 262184
SCORE: 5.194647 | ITEM NUMBER 1032 | ITEM ID: 262589
SCORE: 5.194647 | ITEM NUMBER 1033 | ITEM ID: 271589
SCORE: 5.194647 | ITEM NUMBER 1034 | ITEM ID: 529952
SCORE: 5.194647 | ITEM NUMBER 1035 | ITEM ID: 544765
SCORE: 5.194647 | ITEM NUMBER 1036 | ITEM ID: 554292
SCORE: 5.194647 | ITEM NUMBER 1037 | ITEM ID: 633182
SCORE: 5.194647 | ITEM NUMBER 1038 | ITEM ID: 681741
SCORE: 5.194647 | ITEM NUMBER 1039 | ITEM ID: 697507
SCORE: 5.194647 | ITEM NUMBER 1040 | ITEM ID: 762671
SCORE: 5.194647 | ITEM NUMBER 1041 | ITEM ID: 807802
SCORE: 5.194647 | ITEM NUMBER 1042 | ITEM ID: 823102
SCORE: 5.194647 | ITEM NUMBER 1043 | ITEM ID: 832940
SCORE: 5.194647 | ITEM NUMBER 1044 | ITEM ID: 848217
SCORE: 5.194647 | ITEM NUMBER 1045 | ITEM ID: 856507
SCORE: 5.194647 | ITEM NUMBER 1046 | ITEM ID: 861210
SCORE: 5.194647 | ITEM NUMBER 1047 | ITEM ID: 958511
SCORE: 5.194647 | ITEM NUMBER 1048 | ITEM ID: 1162986
SCORE: 5.194647 | ITEM NUMBER 1049 | ITEM ID: 1165604
SCORE: 5.194647 | ITEM NUMBER 1050 | ITEM ID: 1178032
SCORE: 5.194647 | ITEM NUMBER 1051 | ITEM ID: 1386973
SCORE: 5.194647 | ITEM NUMBER 1052 | ITEM ID: 1483547
SCORE: 5.194647 | ITEM NUMBER 1053 | ITEM ID: 1503029
SCORE: 5.194647 | ITEM NUMBER 1054 | ITEM ID: 1559976
SCORE: 5.194647 | ITEM NUMBER 1055 | ITEM ID: 1561204
SCORE: 5.194647 | ITEM NUMBER 1056 | ITEM ID: 1568147
SCORE: 5.194647 | ITEM NUMBER 1057 | ITEM ID: 1592306
SCORE: 5.194647 | ITEM NUMBER 1058 | ITEM ID: 1596943
SCORE: 5.194647 | ITEM NUMBER 1059 | ITEM ID: 1600959
SCORE: 5.194647 | ITEM NUMBER 1060 | ITEM ID: 1674639
SCORE: 5.194647 | ITEM NUMBER 1061 | ITEM ID: 2015243
SCORE: 5.194647 | ITEM NUMBER 1062 | ITEM ID: 2076058
SCORE: 5.194647 | ITEM NUMBER 1063 | ITEM ID: 2138039
SCORE: 5.194647 | ITEM NUMBER 1064 | ITEM ID: 2140862
SCORE: 5.194647 | ITEM NUMBER 1065 | ITEM ID: 2286440
SCORE: 5.194647 | ITEM NUMBER 1066 | ITEM ID: 2286680
SCORE: 5.194647 | ITEM NUMBER 1067 | ITEM ID: 2286927
SCORE: 5.194647 | ITEM NUMBER 1068 | ITEM ID: 2496201
SCORE: 5.193002 | ITEM NUMBER 1069 | ITEM ID: 500203
SCORE: 5.193002 | ITEM NUMBER 1070 | ITEM ID: 1853106
SCORE: 5.193002 | ITEM NUMBER 1071 | ITEM ID: 2032543
SCORE: 5.193002 | ITEM NUMBER 1072 | ITEM ID: 2311840
SCORE: 5.191194 | ITEM NUMBER 1073 | ITEM ID: 259224
SCORE: 5.191194 | ITEM NUMBER 1074 | ITEM ID: 807142
SCORE: 5.191194 | ITEM NUMBER 1075 | ITEM ID: 811840
SCORE: 5.191194 | ITEM NUMBER 1076 | ITEM ID: 847374
SCORE: 5.191194 | ITEM NUMBER 1077 | ITEM ID: 857061
SCORE: 5.191194 | ITEM NUMBER 1078 | ITEM ID: 1185086
SCORE: 5.186153 | ITEM NUMBER 1079 | ITEM ID: 83275
SCORE: 5.186153 | ITEM NUMBER 1080 | ITEM ID: 249831
SCORE: 5.186153 | ITEM NUMBER 1081 | ITEM ID: 261510
SCORE: 5.186153 | ITEM NUMBER 1082 | ITEM ID: 359813
SCORE: 5.186153 | ITEM NUMBER 1083 | ITEM ID: 498328
SCORE: 5.186153 | ITEM NUMBER 1084 | ITEM ID: 783437
SCORE: 5.186153 | ITEM NUMBER 1085 | ITEM ID: 802176
SCORE: 5.186153 | ITEM NUMBER 1086 | ITEM ID: 812933
SCORE: 5.186153 | ITEM NUMBER 1087 | ITEM ID: 814143
SCORE: 5.186153 | ITEM NUMBER 1088 | ITEM ID: 859809
SCORE: 5.186153 | ITEM NUMBER 1089 | ITEM ID: 999448
SCORE: 5.186153 | ITEM NUMBER 1090 | ITEM ID: 1037255
SCORE: 5.186153 | ITEM NUMBER 1091 | ITEM ID: 1064826
SCORE: 5.186153 | ITEM NUMBER 1092 | ITEM ID: 1195587
SCORE: 5.186153 | ITEM NUMBER 1093 | ITEM ID: 1404185
SCORE: 5.186153 | ITEM NUMBER 1094 | ITEM ID: 1497918
SCORE: 5.186153 | ITEM NUMBER 1095 | ITEM ID: 1509622
SCORE: 5.186153 | ITEM NUMBER 1096 | ITEM ID: 1542100
SCORE: 5.186153 | ITEM NUMBER 1097 | ITEM ID: 1706951
SCORE: 5.186153 | ITEM NUMBER 1098 | ITEM ID: 1717062
SCORE: 5.186153 | ITEM NUMBER 1099 | ITEM ID: 1864128
SCORE: 5.186153 | ITEM NUMBER 1100 | ITEM ID: 1990074
SCORE: 5.186153 | ITEM NUMBER 1101 | ITEM ID: 2019246
SCORE: 5.186153 | ITEM NUMBER 1102 | ITEM ID: 2079597
SCORE: 5.186153 | ITEM NUMBER 1103 | ITEM ID: 2079860
SCORE: 5.186153 | ITEM NUMBER 1104 | ITEM ID: 2162993
SCORE: 5.186153 | ITEM NUMBER 1105 | ITEM ID: 2192144
SCORE: 5.186153 | ITEM NUMBER 1106 | ITEM ID: 2215517
SCORE: 5.186153 | ITEM NUMBER 1107 | ITEM ID: 2292619
SCORE: 5.186153 | ITEM NUMBER 1108 | ITEM ID: 2310830
SCORE: 5.186153 | ITEM NUMBER 1109 | ITEM ID: 2431094
SCORE: 5.186153 | ITEM NUMBER 1110 | ITEM ID: 2442361
SCORE: 5.186153 | ITEM NUMBER 1111 | ITEM ID: 2521996
SCORE: 5.182763 | ITEM NUMBER 1112 | ITEM ID: 234520
SCORE: 5.182763 | ITEM NUMBER 1113 | ITEM ID: 750315
SCORE: 5.182763 | ITEM NUMBER 1114 | ITEM ID: 912678
SCORE: 5.182763 | ITEM NUMBER 1115 | ITEM ID: 1251176
SCORE: 5.182763 | ITEM NUMBER 1116 | ITEM ID: 1251628
SCORE: 5.182763 | ITEM NUMBER 1117 | ITEM ID: 2087500
SCORE: 5.182763 | ITEM NUMBER 1118 | ITEM ID: 2294378
SCORE: 5.182763 | ITEM NUMBER 1119 | ITEM ID: 2300432
SCORE: 5.182763 | ITEM NUMBER 1120 | ITEM ID: 2383636
SCORE: 5.182763 | ITEM NUMBER 1121 | ITEM ID: 2421417
SCORE: 5.182763 | ITEM NUMBER 1122 | ITEM ID: 2516290
SCORE: 5.182763 | ITEM NUMBER 1123 | ITEM ID: 2535274
SCORE: 5.178639 | ITEM NUMBER 1124 | ITEM ID: 72492
SCORE: 5.178639 | ITEM NUMBER 1125 | ITEM ID: 232005
SCORE: 5.178639 | ITEM NUMBER 1126 | ITEM ID: 292008
SCORE: 5.178639 | ITEM NUMBER 1127 | ITEM ID: 406577
SCORE: 5.178639 | ITEM NUMBER 1128 | ITEM ID: 501786
SCORE: 5.178639 | ITEM NUMBER 1129 | ITEM ID: 509198
SCORE: 5.178639 | ITEM NUMBER 1130 | ITEM ID: 549577
SCORE: 5.178639 | ITEM NUMBER 1131 | ITEM ID: 558771
SCORE: 5.178639 | ITEM NUMBER 1132 | ITEM ID: 615612
SCORE: 5.178639 | ITEM NUMBER 1133 | ITEM ID: 629873
SCORE: 5.178639 | ITEM NUMBER 1134 | ITEM ID: 651350
SCORE: 5.178639 | ITEM NUMBER 1135 | ITEM ID: 676349
SCORE: 5.178639 | ITEM NUMBER 1136 | ITEM ID: 770098
SCORE: 5.178639 | ITEM NUMBER 1137 | ITEM ID: 805961
SCORE: 5.178639 | ITEM NUMBER 1138 | ITEM ID: 818015
SCORE: 5.178639 | ITEM NUMBER 1139 | ITEM ID: 948543
SCORE: 5.178639 | ITEM NUMBER 1140 | ITEM ID: 1068348
SCORE: 5.178639 | ITEM NUMBER 1141 | ITEM ID: 1192063
SCORE: 5.178639 | ITEM NUMBER 1142 | ITEM ID: 1231277
SCORE: 5.178639 | ITEM NUMBER 1143 | ITEM ID: 1332995
SCORE: 5.178639 | ITEM NUMBER 1144 | ITEM ID: 1423116
SCORE: 5.178639 | ITEM NUMBER 1145 | ITEM ID: 1455476
SCORE: 5.178639 | ITEM NUMBER 1146 | ITEM ID: 1562630
SCORE: 5.178639 | ITEM NUMBER 1147 | ITEM ID: 1570582
SCORE: 5.178639 | ITEM NUMBER 1148 | ITEM ID: 1570731
SCORE: 5.178639 | ITEM NUMBER 1149 | ITEM ID: 1573523
SCORE: 5.178639 | ITEM NUMBER 1150 | ITEM ID: 1597485
SCORE: 5.178639 | ITEM NUMBER 1151 | ITEM ID: 1665808
SCORE: 5.178639 | ITEM NUMBER 1152 | ITEM ID: 1719386
SCORE: 5.178639 | ITEM NUMBER 1153 | ITEM ID: 1748299
SCORE: 5.178639 | ITEM NUMBER 1154 | ITEM ID: 1749546
SCORE: 5.178639 | ITEM NUMBER 1155 | ITEM ID: 1770793
SCORE: 5.178639 | ITEM NUMBER 1156 | ITEM ID: 2284923
SCORE: 5.178639 | ITEM NUMBER 1157 | ITEM ID: 2357434
SCORE: 5.178639 | ITEM NUMBER 1158 | ITEM ID: 2409989
SCORE: 5.178639 | ITEM NUMBER 1159 | ITEM ID: 2430376
SCORE: 5.178639 | ITEM NUMBER 1160 | ITEM ID: 2431905
SCORE: 5.178639 | ITEM NUMBER 1161 | ITEM ID: 2438923
SCORE: 5.178639 | ITEM NUMBER 1162 | ITEM ID: 2444203
SCORE: 5.178639 | ITEM NUMBER 1163 | ITEM ID: 2475756
SCORE: 5.176150 | ITEM NUMBER 1164 | ITEM ID: 800595
SCORE: 5.176150 | ITEM NUMBER 1165 | ITEM ID: 805691
SCORE: 5.176150 | ITEM NUMBER 1166 | ITEM ID: 817853
SCORE: 5.176150 | ITEM NUMBER 1167 | ITEM ID: 836392
SCORE: 5.176150 | ITEM NUMBER 1168 | ITEM ID: 846528
SCORE: 5.176150 | ITEM NUMBER 1169 | ITEM ID: 858344
SCORE: 5.176150 | ITEM NUMBER 1170 | ITEM ID: 1567872
SCORE: 5.176150 | ITEM NUMBER 1171 | ITEM ID: 2525839
SCORE: 5.172912 | ITEM NUMBER 1172 | ITEM ID: 2546910
SCORE: 5.170303 | ITEM NUMBER 1173 | ITEM ID: 92955
SCORE: 5.170303 | ITEM NUMBER 1174 | ITEM ID: 630002
SCORE: 5.170303 | ITEM NUMBER 1175 | ITEM ID: 687312
SCORE: 5.170303 | ITEM NUMBER 1176 | ITEM ID: 776866
SCORE: 5.170303 | ITEM NUMBER 1177 | ITEM ID: 940460
SCORE: 5.170303 | ITEM NUMBER 1178 | ITEM ID: 1257833
SCORE: 5.170303 | ITEM NUMBER 1179 | ITEM ID: 1273983
SCORE: 5.170303 | ITEM NUMBER 1180 | ITEM ID: 1281868
SCORE: 5.170303 | ITEM NUMBER 1181 | ITEM ID: 1393743
SCORE: 5.170303 | ITEM NUMBER 1182 | ITEM ID: 1486518
SCORE: 5.170303 | ITEM NUMBER 1183 | ITEM ID: 1537157
SCORE: 5.170303 | ITEM NUMBER 1184 | ITEM ID: 1538381
SCORE: 5.170303 | ITEM NUMBER 1185 | ITEM ID: 1636814
SCORE: 5.170303 | ITEM NUMBER 1186 | ITEM ID: 1685883
SCORE: 5.170303 | ITEM NUMBER 1187 | ITEM ID: 1861402
SCORE: 5.170303 | ITEM NUMBER 1188 | ITEM ID: 2029216
SCORE: 5.170303 | ITEM NUMBER 1189 | ITEM ID: 2075280
SCORE: 5.170303 | ITEM NUMBER 1190 | ITEM ID: 2077056
SCORE: 5.170303 | ITEM NUMBER 1191 | ITEM ID: 2079368
SCORE: 5.170303 | ITEM NUMBER 1192 | ITEM ID: 2079629
SCORE: 5.170303 | ITEM NUMBER 1193 | ITEM ID: 2082126
SCORE: 5.170303 | ITEM NUMBER 1194 | ITEM ID: 2280443
SCORE: 5.170303 | ITEM NUMBER 1195 | ITEM ID: 2307812
SCORE: 5.170303 | ITEM NUMBER 1196 | ITEM ID: 2315645
SCORE: 5.170303 | ITEM NUMBER 1197 | ITEM ID: 2328358
SCORE: 5.170303 | ITEM NUMBER 1198 | ITEM ID: 2394855
SCORE: 5.170303 | ITEM NUMBER 1199 | ITEM ID: 2433543
SCORE: 5.170303 | ITEM NUMBER 1200 | ITEM ID: 2466720
SCORE: 5.170303 | ITEM NUMBER 1201 | ITEM ID: 2471045
SCORE: 5.170303 | ITEM NUMBER 1202 | ITEM ID: 2642484
SCORE: 5.168023 | ITEM NUMBER 1203 | ITEM ID: 75787
SCORE: 5.168023 | ITEM NUMBER 1204 | ITEM ID: 79230
SCORE: 5.168023 | ITEM NUMBER 1205 | ITEM ID: 226157
SCORE: 5.168023 | ITEM NUMBER 1206 | ITEM ID: 226976
